hs_code,exporter_iso,importer_iso,share
8542,MYS,OTH,0.05
8542,PHL,CHN,0.05
8542,PHL,IND,0.05
8542,PHL,USA,0.05
8542,PHL,JPN,0.05
8542,PHL,KOR,0.05
8542,PHL,DEU,0.05
8542,PHL,FRA,0.05
8542,PHL,ITA,0.05
8542,PHL,ESP,0.05
8542,PHL,GBR,0.05
8542,PHL,BRA,0.05
8542,PHL,MEX,0.05
8542,PHL,CAN,0.05
8542,PHL,TUR,0.05
8542,PHL,EGY,0.05
8542,PHL,NLD,0.05
8542,PHL,POL,0.05
8542,PHL,ZAF,0.05
8542,PHL,AUS,0.05
8542,PHL,OTH,0.05
8542,JPN,CHN,0.05
8542,JPN,IND,0.05
8542,JPN,USA,0.05
8542,JPN,JPN,0.05
8542,JPN,KOR,0.05
8542,JPN,DEU,0.05
8542,JPN,FRA,0.05
8542,JPN,ITA,0.05
8542,JPN,ESP,0.05
8542,JPN,GBR,0.05
8542,JPN,BRA,0.05
8542,JPN,MEX,0.05
8542,JPN,CAN,0.05
8542,JPN,TUR,0.05
8542,JPN,EGY,0.05
8542,JPN,NLD,0.05
8542,JPN,POL,0.05
8542,JPN,ZAF,0.05
8542,JPN,AUS,0.05
8542,JPN,OTH,0.05
8542,USA,CHN,0.05
8542,USA,IND,0.05
8542,USA,USA,0.05
8542,USA,JPN,0.05
8542,USA,KOR,0.05
8542,USA,DEU,0.05
8542,USA,FRA,0.05
8542,USA,ITA,0.05
8542,USA,ESP,0.05
8542,USA,GBR,0.05
8542,USA,BRA,0.05
8542,USA,MEX,0.05
8542,USA,CAN,0.05
8542,USA,TUR,0.05
8542,USA,EGY,0.05
8542,USA,NLD,0.05
8542,USA,POL,0.05
8542,USA,ZAF,0.05
8542,USA,AUS,0.05
8542,USA,OTH,0.05
8542,NLD,CHN,0.05
8542,NLD,IND,0.05
8542,NLD,USA,0.05
8542,NLD,JPN,0.05
8542,NLD,KOR,0.05
8542,NLD,DEU,0.05
8542,NLD,FRA,0.05
8542,NLD,ITA,0.05
8542,NLD,ESP,0.05
8542,NLD,GBR,0.05
8542,NLD,BRA,0.05
8542,NLD,MEX,0.05
8542,NLD,CAN,0.05
8542,NLD,TUR,0.05
8542,NLD,EGY,0.05
8542,NLD,NLD,0.05
8542,NLD,POL,0.05
8542,NLD,ZAF,0.05
8542,NLD,AUS,0.05
8542,NLD,OTH,0.05
8542,DEU,CHN,0.05
8542,DEU,IND,0.05
8542,DEU,USA,0.05
8542,DEU,JPN,0.05
8542,DEU,KOR,0.05
8542,DEU,DEU,0.05
8542,DEU,FRA,0.05
8542,DEU,ITA,0.05
8542,DEU,ESP,0.05
8542,DEU,GBR,0.05
8542,DEU,BRA,0.05
8542,DEU,MEX,0.05
8542,DEU,CAN,0.05
8542,DEU,TUR,0.05
8542,DEU,EGY,0.05
8542,DEU,NLD,0.05
8542,DEU,POL,0.05
8542,DEU,ZAF,0.05
8542,DEU,AUS,0.05
8542,DEU,OTH,0.05
8542,HKG,CHN,0.05
8542,HKG,IND,0.05
8542,HKG,USA,0.05
8542,HKG,JPN,0.05
8542,HKG,KOR,0.05
8542,HKG,DEU,0.05
8542,HKG,FRA,0.05
8542,HKG,ITA,0.05
8542,HKG,ESP,0.05
8542,HKG,GBR,0.05
8542,HKG,BRA,0.05
8542,HKG,MEX,0.05
8542,HKG,CAN,0.05
8542,HKG,TUR,0.05
8542,HKG,EGY,0.05
8542,HKG,NLD,0.05
8542,HKG,POL,0.05
8542,HKG,ZAF,0.05
8542,HKG,AUS,0.05
8542,HKG,OTH,0.05
8542,THA,CHN,0.05
8542,THA,IND,0.05
8542,THA,USA,0.05
8542,THA,JPN,0.05
8542,THA,KOR,0.05
8542,THA,DEU,0.05
8542,THA,FRA,0.05
8542,THA,ITA,0.05
8542,THA,ESP,0.05
8542,THA,GBR,0.05
8542,THA,BRA,0.05
8542,THA,MEX,0.05
8542,THA,CAN,0.05
8542,THA,TUR,0.05
8542,THA,EGY,0.05
8542,THA,NLD,0.05
8542,THA,POL,0.05
8542,THA,ZAF,0.05
8542,THA,AUS,0.05
8542,THA,OTH,0.05
8542,VNM,CHN,0.05
8542,VNM,IND,0.05
8542,VNM,USA,0.05
8542,VNM,JPN,0.05
8542,VNM,KOR,0.05
8542,VNM,DEU,0.05
8542,VNM,FRA,0.05
8542,VNM,ITA,0.05
8542,VNM,ESP,0.05
8542,VNM,GBR,0.05
8542,VNM,BRA,0.05
8542,VNM,MEX,0.05
8542,VNM,CAN,0.05
8542,VNM,TUR,0.05
8542,VNM,EGY,0.05
8542,VNM,NLD,0.05
8542,VNM,POL,0.05
8542,VNM,ZAF,0.05
8542,VNM,AUS,0.05
8542,VNM,OTH,0.05
8542,IDN,CHN,0.05
8542,IDN,IND,0.05
8542,IDN,USA,0.05
8542,IDN,JPN,0.05
8542,IDN,KOR,0.05
8542,IDN,DEU,0.05
8542,IDN,FRA,0.05
8542,IDN,ITA,0.05
8542,IDN,ESP,0.05
8542,IDN,GBR,0.05
8542,IDN,BRA,0.05
8542,IDN,MEX,0.05
8542,IDN,CAN,0.05
8542,IDN,TUR,0.05
8542,IDN,EGY,0.05
8542,IDN,NLD,0.05
8542,IDN,POL,0.05
8542,IDN,ZAF,0.05
8542,IDN,AUS,0.05
8542,IDN,OTH,0.05
8542,GBR,CHN,0.05
8542,GBR,IND,0.05
8542,GBR,USA,0.05
8542,GBR,JPN,0.05
8542,GBR,KOR,0.05
8542,GBR,DEU,0.05
8542,GBR,FRA,0.05
8542,GBR,ITA,0.05
8542,GBR,ESP,0.05
8542,GBR,GBR,0.05
8542,GBR,BRA,0.05
8542,GBR,MEX,0.05
8542,GBR,CAN,0.05
8542,GBR,TUR,0.05
8542,GBR,EGY,0.05
8542,GBR,NLD,0.05
8542,GBR,POL,0.05
8542,GBR,ZAF,0.05
8542,GBR,AUS,0.05
8542,GBR,OTH,0.05
8542,IND,CHN,0.05
8542,IND,IND,0.05
8542,IND,USA,0.05
8542,IND,JPN,0.05
8542,IND,KOR,0.05
8542,IND,DEU,0.05
8542,IND,FRA,0.05
8542,IND,ITA,0.05
8542,IND,ESP,0.05
8542,IND,GBR,0.05
8542,IND,BRA,0.05
8542,IND,MEX,0.05
8542,IND,CAN,0.05
8542,IND,TUR,0.05
8542,IND,EGY,0.05
8542,IND,NLD,0.05
8542,IND,POL,0.05
8542,IND,ZAF,0.05
8542,IND,AUS,0.05
8542,IND,OTH,0.05
8542,BRA,CHN,0.05
8542,BRA,IND,0.05
8542,BRA,USA,0.05
8542,BRA,JPN,0.05
8542,BRA,KOR,0.05
8542,BRA,DEU,0.05
8542,BRA,FRA,0.05
8542,BRA,ITA,0.05
8542,BRA,ESP,0.05
8542,BRA,GBR,0.05
8542,BRA,BRA,0.05
8542,BRA,MEX,0.05
8542,BRA,CAN,0.05
8542,BRA,TUR,0.05
8542,BRA,EGY,0.05
8542,BRA,NLD,0.05
8542,BRA,POL,0.05
8542,BRA,ZAF,0.05
8542,BRA,AUS,0.05
8542,BRA,OTH,0.05
8542,ISR,CHN,0.05
8542,ISR,IND,0.05
8542,ISR,USA,0.05
8542,ISR,JPN,0.05
8542,ISR,KOR,0.05
8542,ISR,DEU,0.05
8542,ISR,FRA,0.05
8542,ISR,ITA,0.05
8542,ISR,ESP,0.05
8542,ISR,GBR,0.05
8542,ISR,BRA,0.05
8542,ISR,MEX,0.05
8542,ISR,CAN,0.05
8542,ISR,TUR,0.05
8542,ISR,EGY,0.05
8542,ISR,NLD,0.05
8542,ISR,POL,0.05
8542,ISR,ZAF,0.05
8542,ISR,AUS,0.05
8542,ISR,OTH,0.05
8542,MEX,CHN,0.05
8542,MEX,IND,0.05
8542,MEX,USA,0.05
8542,MEX,JPN,0.05
8542,MEX,KOR,0.05
8542,MEX,DEU,0.05
8542,MEX,FRA,0.05
8542,MEX,ITA,0.05
8542,MEX,ESP,0.05
8542,MEX,GBR,0.05
8542,MEX,BRA,0.05
8542,MEX,MEX,0.05
8542,MEX,CAN,0.05
8542,MEX,TUR,0.05
8542,MEX,EGY,0.05
8542,MEX,NLD,0.05
8542,MEX,POL,0.05
8542,MEX,ZAF,0.05
8542,MEX,AUS,0.05
8542,MEX,OTH,0.05
8542,CAN,CHN,0.05
8542,CAN,IND,0.05
8542,CAN,USA,0.05
8542,CAN,JPN,0.05
8542,CAN,KOR,0.05
8542,CAN,DEU,0.05
8542,CAN,FRA,0.05
8542,CAN,ITA,0.05
8542,CAN,ESP,0.05
8542,CAN,GBR,0.05
8542,CAN,BRA,0.05
8542,CAN,MEX,0.05
8542,CAN,CAN,0.05
8542,CAN,TUR,0.05
8542,CAN,EGY,0.05
8542,CAN,NLD,0.05
8542,CAN,POL,0.05
8542,CAN,ZAF,0.05
8542,CAN,AUS,0.05
8542,CAN,OTH,0.05
8703,DEU,CHN,0.05
8703,DEU,IND,0.05
8703,DEU,USA,0.05
8703,DEU,JPN,0.05
8703,DEU,KOR,0.05
8703,DEU,DEU,0.05
8703,DEU,FRA,0.05
8703,DEU,ITA,0.05
8703,DEU,ESP,0.05
8703,DEU,GBR,0.05
8703,DEU,BRA,0.05
8703,DEU,MEX,0.05
8703,DEU,CAN,0.05
8703,DEU,TUR,0.05
8703,DEU,EGY,0.05
8703,DEU,NLD,0.05
8703,DEU,POL,0.05
8703,DEU,ZAF,0.05
8703,DEU,AUS,0.05
8703,DEU,OTH,0.05
8703,JPN,CHN,0.05
8703,JPN,IND,0.05
8703,JPN,USA,0.05
8703,JPN,JPN,0.05
8703,JPN,KOR,0.05
8703,JPN,DEU,0.05
8703,JPN,FRA,0.05
8703,JPN,ITA,0.05
8703,JPN,ESP,0.05
8703,JPN,GBR,0.05
8703,JPN,BRA,0.05
8703,JPN,MEX,0.05
8703,JPN,CAN,0.05
8703,JPN,TUR,0.05
8703,JPN,EGY,0.05
8703,JPN,NLD,0.05
8703,JPN,POL,0.05
8703,JPN,ZAF,0.05
8703,JPN,AUS,0.05
8703,JPN,OTH,0.05
8703,USA,CHN,0.05
8703,USA,IND,0.05
8703,USA,USA,0.05
8703,USA,JPN,0.05
8703,USA,KOR,0.05
8703,USA,DEU,0.05
8703,USA,FRA,0.05
8703,USA,ITA,0.05
8703,USA,ESP,0.05
8703,USA,GBR,0.05
8703,USA,BRA,0.05
8703,USA,MEX,0.05
8703,USA,CAN,0.05
8703,USA,TUR,0.05
8703,USA,EGY,0.05
8703,USA,NLD,0.05
8703,USA,POL,0.05
8703,USA,ZAF,0.05
8703,USA,AUS,0.05
8703,USA,OTH,0.05
8703,KOR,CHN,0.05
8703,KOR,IND,0.05
8703,KOR,USA,0.05
8703,KOR,JPN,0.05
8703,KOR,KOR,0.05
8703,KOR,DEU,0.05
8703,KOR,FRA,0.05
8703,KOR,ITA,0.05
8703,KOR,ESP,0.05
8703,KOR,GBR,0.05
8703,KOR,BRA,0.05
8703,KOR,MEX,0.05
8703,KOR,CAN,0.05
8703,KOR,TUR,0.05
8703,KOR,EGY,0.05
8703,KOR,NLD,0.05
8703,KOR,POL,0.05
8703,KOR,ZAF,0.05
8703,KOR,AUS,0.05
8703,KOR,OTH,0.05
8703,MEX,CHN,0.05
8703,MEX,IND,0.05
8703,MEX,USA,0.05
8703,MEX,JPN,0.05
8703,MEX,KOR,0.05
8703,MEX,DEU,0.05
8703,MEX,FRA,0.05
8703,MEX,ITA,0.05
8703,MEX,ESP,0.05
8703,MEX,GBR,0.05
8703,MEX,BRA,0.05
8703,MEX,MEX,0.05
8703,MEX,CAN,0.05
8703,MEX,TUR,0.05
8703,MEX,EGY,0.05
8703,MEX,NLD,0.05
8703,MEX,POL,0.05
8703,MEX,ZAF,0.05
8703,MEX,AUS,0.05
8703,MEX,OTH,0.05
8703,CHN,CHN,0.05
8703,CHN,IND,0.05
8703,CHN,USA,0.05
8703,CHN,JPN,0.05
8703,CHN,KOR,0.05
8703,CHN,DEU,0.05
8703,CHN,FRA,0.05
8703,CHN,ITA,0.05
8703,CHN,ESP,0.05
8703,CHN,GBR,0.05
8703,CHN,BRA,0.05
8703,CHN,MEX,0.05
8703,CHN,CAN,0.05
8703,CHN,TUR,0.05
8703,CHN,EGY,0.05
8703,CHN,NLD,0.05
8703,CHN,POL,0.05
8703,CHN,ZAF,0.05
8703,CHN,AUS,0.05
8703,CHN,OTH,0.05
8703,FRA,CHN,0.05
8703,FRA,IND,0.05
8703,FRA,USA,0.05
8703,FRA,JPN,0.05
8703,FRA,KOR,0.05
8703,FRA,DEU,0.05
8703,FRA,FRA,0.05
8703,FRA,ITA,0.05
8703,FRA,ESP,0.05
8703,FRA,GBR,0.05
8703,FRA,BRA,0.05
8703,FRA,MEX,0.05
8703,FRA,CAN,0.05
8703,FRA,TUR,0.05
8703,FRA,EGY,0.05
8703,FRA,NLD,0.05
8703,FRA,POL,0.05
8703,FRA,ZAF,0.05
8703,FRA,AUS,0.05
8703,FRA,OTH,0.05
8703,ITA,CHN,0.05
8703,ITA,IND,0.05
8703,ITA,USA,0.05
8703,ITA,JPN,0.05
8703,ITA,KOR,0.05
8703,ITA,DEU,0.05
8703,ITA,FRA,0.05
8703,ITA,ITA,0.05
8703,ITA,ESP,0.05
8703,ITA,GBR,0.05
8703,ITA,BRA,0.05
8703,ITA,MEX,0.05
8703,ITA,CAN,0.05
8703,ITA,TUR,0.05
8703,ITA,EGY,0.05
8703,ITA,NLD,0.05
8703,ITA,POL,0.05
8703,ITA,ZAF,0.05
8703,ITA,AUS,0.05
8703,ITA,OTH,0.05
8703,ESP,CHN,0.05
8703,ESP,IND,0.05
8703,ESP,USA,0.05
8703,ESP,JPN,0.05
8703,ESP,KOR,0.05
8703,ESP,DEU,0.05
8703,ESP,FRA,0.05
8703,ESP,ITA,0.05
8703,ESP,ESP,0.05
8703,ESP,GBR,0.05
8703,ESP,BRA,0.05
8703,ESP,MEX,0.05
8703,ESP,CAN,0.05
8703,ESP,TUR,0.05
8703,ESP,EGY,0.05
8703,ESP,NLD,0.05
8703,ESP,POL,0.05
8703,ESP,ZAF,0.05
8703,ESP,AUS,0.05
8703,ESP,OTH,0.05
8703,GBR,CHN,0.05
8703,GBR,IND,0.05
8703,GBR,USA,0.05
8703,GBR,JPN,0.05
8703,GBR,KOR,0.05
8703,GBR,DEU,0.05
8703,GBR,FRA,0.05
8703,GBR,ITA,0.05
8703,GBR,ESP,0.05
8703,GBR,GBR,0.05
8703,GBR,BRA,0.05
8703,GBR,MEX,0.05
8703,GBR,CAN,0.05
8703,GBR,TUR,0.05
8703,GBR,EGY,0.05
8703,GBR,NLD,0.05
8703,GBR,POL,0.05
8703,GBR,ZAF,0.05
8703,GBR,AUS,0.05
8703,GBR,OTH,0.05
8703,BRA,CHN,0.05
8703,BRA,IND,0.05
8703,BRA,USA,0.05
8703,BRA,JPN,0.05
8703,BRA,KOR,0.05
8703,BRA,DEU,0.05
8703,BRA,FRA,0.05
8703,BRA,ITA,0.05
8703,BRA,ESP,0.05
8703,BRA,GBR,0.05
8703,BRA,BRA,0.05
8703,BRA,MEX,0.05
8703,BRA,CAN,0.05
8703,BRA,TUR,0.05
8703,BRA,EGY,0.05
8703,BRA,NLD,0.05
8703,BRA,POL,0.05
8703,BRA,ZAF,0.05
8703,BRA,AUS,0.05
8703,BRA,OTH,0.05
8703,CAN,CHN,0.05
8703,CAN,IND,0.05
8703,CAN,USA,0.05
8703,CAN,JPN,0.05
8703,CAN,KOR,0.05
8703,CAN,DEU,0.05
8703,CAN,FRA,0.05
8703,CAN,ITA,0.05
8703,CAN,ESP,0.05
8703,CAN,GBR,0.05
8703,CAN,BRA,0.05
8703,CAN,MEX,0.05
8703,CAN,CAN,0.05
8703,CAN,TUR,0.05
8703,CAN,EGY,0.05
8703,CAN,NLD,0.05
8703,CAN,POL,0.05
8703,CAN,ZAF,0.05
8703,CAN,AUS,0.05
8703,CAN,OTH,0.05
8703,IND,CHN,0.05
8703,IND,IND,0.05
8703,IND,USA,0.05
8703,IND,JPN,0.05
8703,IND,KOR,0.05
8703,IND,DEU,0.05
8703,IND,FRA,0.05
8703,IND,ITA,0.05
8703,IND,ESP,0.05
8703,IND,GBR,0.05
8703,IND,BRA,0.05
8703,IND,MEX,0.05
8703,IND,CAN,0.05
8703,IND,TUR,0.05
8703,IND,EGY,0.05
8703,IND,NLD,0.05
8703,IND,POL,0.05
8703,IND,ZAF,0.05
8703,IND,AUS,0.05
8703,IND,OTH,0.05
8703,THA,CHN,0.05
8703,THA,IND,0.05
8703,THA,USA,0.05
8703,THA,JPN,0.05
8703,THA,KOR,0.05
8703,THA,DEU,0.05
8703,THA,FRA,0.05
8703,THA,ITA,0.05
8703,THA,ESP,0.05
8703,THA,GBR,0.05
8703,THA,BRA,0.05
8703,THA,MEX,0.05
8703,THA,CAN,0.05
8703,THA,TUR,0.05
8703,THA,EGY,0.05
8703,THA,NLD,0.05
8703,THA,POL,0.05
8703,THA,ZAF,0.05
8703,THA,AUS,0.05
8703,THA,OTH,0.05
8703,TUR,CHN,0.05
8703,TUR,IND,0.05
8703,TUR,USA,0.05
8703,TUR,JPN,0.05
8703,TUR,KOR,0.05
8703,TUR,DEU,0.05
8703,TUR,FRA,0.05
8703,TUR,ITA,0.05
8703,TUR,ESP,0.05
8703,TUR,GBR,0.05
8703,TUR,BRA,0.05
8703,TUR,MEX,0.05
8703,TUR,CAN,0.05
8703,TUR,TUR,0.05
8703,TUR,EGY,0.05
8703,TUR,NLD,0.05
8703,TUR,POL,0.05
8703,TUR,ZAF,0.05
8703,TUR,AUS,0.05
8703,TUR,OTH,0.05
8703,POL,CHN,0.05
8703,POL,IND,0.05
8703,POL,USA,0.05
8703,POL,JPN,0.05
8703,POL,KOR,0.05
8703,POL,DEU,0.05
8703,POL,FRA,0.05
8703,POL,ITA,0.05
8703,POL,ESP,0.05
8703,POL,GBR,0.05
8703,POL,BRA,0.05
8703,POL,MEX,0.05
8703,POL,CAN,0.05
8703,POL,TUR,0.05
8703,POL,EGY,0.05
8703,POL,NLD,0.05
8703,POL,POL,0.05
8703,POL,ZAF,0.05
8703,POL,AUS,0.05
8703,POL,OTH,0.05
8703,SWE,CHN,0.05
8703,SWE,IND,0.05
8703,SWE,USA,0.05
8703,SWE,JPN,0.05
8703,SWE,KOR,0.05
8703,SWE,DEU,0.05
8703,SWE,FRA,0.05
8703,SWE,ITA,0.05
8703,SWE,ESP,0.05
8703,SWE,GBR,0.05
8703,SWE,BRA,0.05
8703,SWE,MEX,0.05
8703,SWE,CAN,0.05
8703,SWE,TUR,0.05
8703,SWE,EGY,0.05
8703,SWE,NLD,0.05
8703,SWE,POL,0.05
8703,SWE,ZAF,0.05
8703,SWE,AUS,0.05
8703,SWE,OTH,0.05
8703,BEL,CHN,0.05
8703,BEL,IND,0.05
8703,BEL,USA,0.05
8703,BEL,JPN,0.05
8703,BEL,KOR,0.05
8703,BEL,DEU,0.05
8703,BEL,FRA,0.05
8703,BEL,ITA,0.05
8703,BEL,ESP,0.05
8703,BEL,GBR,0.05
8703,BEL,BRA,0.05
8703,BEL,MEX,0.05
8703,BEL,CAN,0.05
8703,BEL,TUR,0.05
8703,BEL,EGY,0.05
8703,BEL,NLD,0.05
8703,BEL,POL,0.05
8703,BEL,ZAF,0.05
8703,BEL,AUS,0.05
8703,BEL,OTH,0.05
8703,CZE,CHN,0.05
8703,CZE,IND,0.05
8703,CZE,USA,0.05
8703,CZE,JPN,0.05
8703,CZE,KOR,0.05
8703,CZE,DEU,0.05
8703,CZE,FRA,0.05
8703,CZE,ITA,0.05
8703,CZE,ESP,0.05
8703,CZE,GBR,0.05
8703,CZE,BRA,0.05
8703,CZE,MEX,0.05
8703,CZE,CAN,0.05
8703,CZE,TUR,0.05
8703,CZE,EGY,0.05
8703,CZE,NLD,0.05
8703,CZE,POL,0.05
8703,CZE,ZAF,0.05
8703,CZE,AUS,0.05
8703,CZE,OTH,0.05
8703,HUN,CHN,0.05
8703,HUN,IND,0.05
8703,HUN,USA,0.05
8703,HUN,JPN,0.05
8703,HUN,KOR,0.05
8703,HUN,DEU,0.05
8703,HUN,FRA,0.05
8703,HUN,ITA,0.05
8703,HUN,ESP,0.05
8703,HUN,GBR,0.05
8703,HUN,BRA,0.05
8703,HUN,MEX,0.05
8703,HUN,CAN,0.05
8703,HUN,TUR,0.05
8703,HUN,EGY,0.05
8703,HUN,NLD,0.05
8703,HUN,POL,0.05
8703,HUN,ZAF,0.05
8703,HUN,AUS,0.05
8703,HUN,OTH,0.05
